school,major,province,year,exam_type,min_score,min_rank
北京大学,物理学类,广东,2023,物理类,694,84
中国人民大学,数学类,广东,2023,物理类,670,1016
清华大学,数学类,广东,2023,物理类,693,92
清华大学,物理学类,广东,2023,物理类,694,79
北京交通大学,体育学类,广东,2023,物理类,623,13418
北京交通大学(中外合作办学),经济学类,广东,2023,物理类,614,17929
北京交通大学(中外合作办学),教育学类,广东,2023,物理类,614,17975
北京交通大学,新闻传播学类,广东,2023,物理类,635,8412
北京工业大学,哲学类,广东,2023,物理类,614,17633
北京航空航天大学,数学类,广东,2023,物理类,666,1394
北京航空航天大学(中外合作办学),体育学类,广东,2023,物理类,649,4191
北京理工大学,数学类,广东,2023,物理类,658,2454
北京理工大学(中外合作办学),体育学类,广东,2023,物理类,640,6760
北京理工大学(中外合作办学),法学类,广东,2023,物理类,627,11655
北京科技大学,哲学类,广东,2023,物理类,619,15364
北京科技大学,数学类,广东,2023,物理类,620,14606
北京科技大学,物理学类,广东,2023,物理类,619,15368
北京化工大学,数学类,广东,2023,物理类,609,20801
北京化工大学,物理学类,广东,2023,物理类,607,21905
北京化工大学(中外合作办学),法学类,广东,2023,物理类,592,33166
北京化工大学(中外合作办学),经济学类,广东,2023,物理类,591,33232
北京工商大学,哲学类,广东,2023,物理类,576,46348
北京工商大学,数学类,广东,2023,物理类,568,55020
北京工商大学,物理学类,广东,2023,物理类,554,70446
北京服装学院,数学类,广东,2023,物理类,538,89335
北京服装学院,物理学类,广东,2023,物理类,525,106396
北京邮电大学,哲学类,广东,2023,物理类,636,7885
北京邮电大学,体育学类,广东,2023,物理类,658,2512
北京印刷学院,数学类,广东,2023,物理类,540,86695
北京印刷学院,物理学类,广东,2023,物理类,532,96757
北京建筑大学,哲学类,广东,2023,物理类,584,39945
北京石油化工学院,哲学类,广东,2023,物理类,544,82144
北京石油化工学院,数学类,广东,2023,物理类,547,77636
北京石油化工学院,物理学类,广东,2023,物理类,542,84580
北京石油化工学院,体育学类,广东,2023,物理类,541,85062
中国农业大学,数学类,广东,2023,物理类,622,13920
中国农业大学,物理学类,广东,2023,物理类,630,10331
中国农业大学,体育学类,广东,2023,物理类,620,14997
中国农业大学(中外合作办学),经济学类,广东,2023,物理类,606,23026
